dev, /dev/fb0
dev, /dev/fb1
dev, /dev/nvhost-as-gpu
dev, /dev/nvhost-ctrl
dev, /dev/nvhost-ctrl-gpu
dev, /dev/nvhost-dbg-gpu
dev, /dev/nvhost-gpu
dev, /dev/nvhost-nvdec
dev, /dev/nvhost-nvdec1
dev, /dev/nvhost-prof-gpu
dev, /dev/nvhost-vic
dev, /dev/nvhost-ctrl-nvdla0
dev, /dev/nvhost-ctrl-nvdla1
dev, /dev/nvhost-nvdla0
dev, /dev/nvhost-nvdla1
dev, /dev/nvidiactl
dev, /dev/nvmap
dev, /dev/tegra_dc_0
dev, /dev/tegra_dc_1
dev, /dev/tegra_dc_ctrl
dev, /dev/nvhost-msenc
dev, /dev/nvhost-nvenc1
dev, /dev/nvhost-nvjpg
lib, /usr/lib/libv4l2.so.0
dir, /lib/firmware/tegra19x
dir, /lib/firmware/tegra18x
dir, /lib/firmware/tegra21x
lib, /usr/lib/weston/desktop-shell.so
lib, /usr/lib/weston/drm-backend.so
lib, /usr/lib/weston/EGLWLInputEventExample
lib, /usr/lib/weston/EGLWLMockNavigation
lib, /usr/lib/weston/gl-renderer.so
lib, /usr/lib/weston/hmi-controller.so
lib, /usr/lib/weston/ivi-controller.so
lib, /usr/lib/weston/ivi-shell.so
lib, /usr/lib/weston/LayerManagerControl
lib, /usr/lib/weston/libilmClient.so.2.2.0
lib, /usr/lib/weston/libilmCommon.so.2.2.0
lib, /usr/lib/weston/libilmControl.so.2.2.0
lib, /usr/lib/weston/libilmInput.so.2.2.0
lib, /usr/lib/weston/libweston-6.so.0
lib, /usr/lib/weston/libweston-desktop-6.so.0
lib, /usr/lib/weston/simple-weston-client
lib, /usr/lib/weston/spring-tool
lib, /usr/lib/weston/wayland-backend.so
lib, /usr/lib/weston/weston
lib, /usr/lib/weston/weston-calibrator
lib, /usr/lib/weston/weston-clickdot
lib, /usr/lib/weston/weston-cliptest
lib, /usr/lib/weston/weston-debug
lib, /usr/lib/weston/weston-desktop-shell
lib, /usr/lib/weston/weston-dnd
lib, /usr/lib/weston/weston-eventdemo
lib, /usr/lib/weston/weston-flower
lib, /usr/lib/weston/weston-fullscreen
lib, /usr/lib/weston/weston-image
lib, /usr/lib/weston/weston-info
lib, /usr/lib/weston/weston-keyboard
lib, /usr/lib/weston/weston-launch
lib, /usr/lib/weston/weston-multi-resource
lib, /usr/lib/weston/weston-resizor
lib, /usr/lib/weston/weston-scaler
lib, /usr/lib/weston/weston-screenshooter
lib, /usr/lib/weston/weston-simple-dmabuf-egldevice
lib, /usr/lib/weston/weston-simple-egl
lib, /usr/lib/weston/weston-simple-shm
lib, /usr/lib/weston/weston-simple-touch
lib, /usr/lib/weston/weston-smoke
lib, /usr/lib/weston/weston-stacking
lib, /usr/lib/weston/weston-subsurfaces
lib, /usr/lib/weston/weston-terminal
lib, /usr/lib/weston/weston-transformed
lib, /usr/lib/gstreamer-1.0/libgstnvarguscamerasrc.so
lib, /usr/lib/gstreamer-1.0/libgstnvcompositor.so
lib, /usr/lib/gstreamer-1.0/libgstnvdrmvideosink.so
lib, /usr/lib/gstreamer-1.0/libgstnveglglessink.so
lib, /usr/lib/gstreamer-1.0/libgstnveglstreamsrc.so
lib, /usr/lib/gstreamer-1.0/libgstnvegltransform.so
lib, /usr/lib/gstreamer-1.0/libgstnvivafilter.so
lib, /usr/lib/gstreamer-1.0/libgstnvjpeg.so
lib, /usr/lib/gstreamer-1.0/libgstnvtee.so
lib, /usr/lib/gstreamer-1.0/libgstnvvidconv.so
lib, /usr/lib/gstreamer-1.0/libgstnvvideo4linux2.so
lib, /usr/lib/gstreamer-1.0/libgstnvvideocuda.so
lib, /usr/lib/gstreamer-1.0/libgstnvvideosink.so
lib, /usr/lib/gstreamer-1.0/libgstnvvideosinks.so
lib, /usr/lib/gstreamer-1.0/libgstomx.so
lib, /usr/lib/libgstnvegl-1.0.so.0
lib, /usr/lib/libgstnvexifmeta.so
lib, /usr/lib/libgstnvivameta.so
lib, /usr/lib/libnvsample_cudaprocess.so
lib, /lib/aarch64-linux-gnu/tegra-egl/ld.so.conf
lib, /lib/aarch64-linux-gnu/tegra-egl/libEGL_nvidia.so.0
lib, /lib/aarch64-linux-gnu/tegra-egl/libGLESv1_CM_nvidia.so.1
lib, /lib/aarch64-linux-gnu/tegra-egl/libGLESv2_nvidia.so.2
lib, /lib/aarch64-linux-gnu/tegra-egl/nvidia.json
lib, /usr/lib/libcuda.so.1.1
lib, /usr/lib/libdrm.so.2
lib, /usr/lib/libGLX_nvidia.so.0
lib, /usr/lib/libnvapputil.so
lib, /usr/lib/libnvargus.so
lib, /usr/lib/libnvargus_socketclient.so
lib, /usr/lib/libnvargus_socketserver.so
lib, /usr/lib/libnvavp.so
lib, /usr/lib/libnvbuf_fdmap.so.1.0.0
lib, /usr/lib/libnvbufsurface.so.1.0.0
lib, /usr/lib/libnvbufsurftransform.so.1.0.0
lib, /usr/lib/libnvbuf_utils.so.1.0.0
lib, /usr/lib/libnvcameratools.so
lib, /usr/lib/libnvcamerautils.so
lib, /usr/lib/libnvcam_imageencoder.so
lib, /usr/lib/libnvcamlog.so
lib, /usr/lib/libnvcamv4l2.so
lib, /usr/lib/libnvcapture.so
lib, /usr/lib/libnvcolorutil.so
lib, /usr/lib/libnvdc.so
lib, /usr/lib/libnvddk_2d_v2.so
lib, /usr/lib/libnvddk_vic.so
lib, /usr/lib/libnvdla_compiler.so
lib, /usr/lib/libnvdla_runtime.so
lib, /usr/lib/libnvdsbufferpool.so.1.0.0
lib, /usr/lib/libnveglstream_camconsumer.so
lib, /usr/lib/libnveglstreamproducer.so
lib, /usr/lib/libnveventlib.so
lib, /usr/lib/libnvexif.so
lib, /usr/lib/libnvfnet.so
lib, /usr/lib/libnvfnetstoredefog.so
lib, /usr/lib/libnvfnetstorehdfx.so
lib, /usr/lib/libnvgbm.so
lib, /usr/lib/libnvgov_boot.so
lib, /usr/lib/libnvgov_camera.so
lib, /usr/lib/libnvgov_force.so
lib, /usr/lib/libnvgov_generic.so
lib, /usr/lib/libnvgov_gpucompute.so
lib, /usr/lib/libnvgov_graphics.so
lib, /usr/lib/libnvgov_il.so
lib, /usr/lib/libnvgov_spincircle.so
lib, /usr/lib/libnvgov_tbc.so
lib, /usr/lib/libnvgov_ui.so
lib, /usr/lib/libnvidia-eglcore.so.32.4.2
lib, /usr/lib/libnvidia-egl-wayland.so
lib, /usr/lib/libnvidia-fatbinaryloader.so.32.4.2
lib, /usr/lib/libnvidia-glcore.so.32.4.2
lib, /usr/lib/libnvidia-glsi.so.32.4.2
lib, /usr/lib/libnvidia-glvkspirv.so.32.4.2
lib, /usr/lib/libnvidia-ptxjitcompiler.so.32.4.2
lib, /usr/lib/libnvidia-rmapi-tegra.so.32.4.2
lib, /usr/lib/libnvidia-tls.so.32.4.2
lib, /usr/lib/libnvid_mapper.so.1.0.0
lib, /usr/lib/libnvimp.so
lib, /usr/lib/libnvisp_utils.so
lib, /usr/lib/libnvjpeg.so
lib, /usr/lib/libnvll.so
lib, /usr/lib/libnvmedia.so
lib, /usr/lib/libnvmm_contentpipe.so
lib, /usr/lib/libnvmmlite_image.so
lib, /usr/lib/libnvmmlite.so
lib, /usr/lib/libnvmmlite_utils.so
lib, /usr/lib/libnvmmlite_video.so
lib, /usr/lib/libnvmm_parser.so
lib, /usr/lib/libnvmm.so
lib, /usr/lib/libnvmm_utils.so
lib, /usr/lib/libnvodm_imager.so
lib, /usr/lib/libnvofsdk.so
lib, /usr/lib/libnvomxilclient.so
lib, /usr/lib/libnvomx.so
lib, /usr/lib/libnvosd.so
lib, /usr/lib/libnvos.so
lib, /usr/lib/libnvparser.so
lib, /usr/lib/libnvphsd.so
lib, /usr/lib/libnvphs.so
lib, /usr/lib/libnvpva.so
lib, /usr/lib/libnvrm_gpu.so
lib, /usr/lib/libnvrm_graphics.so
lib, /usr/lib/libnvrm.so
lib, /usr/lib/libnvscf.so
lib, /usr/lib/libnvtestresults.so
lib, /usr/lib/libnvtnr.so
lib, /usr/lib/libnvtracebuf.so
lib, /usr/lib/libnvtvmr.so
lib, /usr/lib/libnvv4l2.so
lib, /usr/lib/libnvv4lconvert.so
lib, /usr/lib/libnvvulkan-producer.so
lib, /usr/lib/libnvwinsys.so
lib, /usr/lib/libsensors.hal-client.nvs.so
lib, /usr/lib/libsensors_hal.nvs.so
lib, /usr/lib/libsensors.l4t.no_fusion.nvs.so
lib, /usr/lib/libtegrav4l2.so
lib, /usr/lib/libv4l2_nvvidconv.so
lib, /usr/lib/libv4l2_nvvideocodec.so
lib, /usr/lib/libvulkan.so.1.2.132
lib, /usr/lib/nvidia_icd.json
lib, /etc/vulkan/icd.d/nvidia_icd.json
sym, /usr/lib/libdrm_nvdc.so
sym, /usr/lib/libnvdsbufferpool.so
sym, /lib/aarch64-linux-gnu/libv4l2.so.0.0.999999
sym, /lib/aarch64-linux-gnu/libv4lconvert.so.0.0.999999
sym, /lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvvidconv.so
sym, /lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvvideocodec.so
sym, /usr/lib/libvulkan.so.1.2
sym, /usr/lib/libcuda.so
sym, /usr/lib/libnvbufsurface.so
sym, /usr/lib/libnvbufsurftransform.so
sym, /usr/lib/libnvbuf_utils.so
sym, /usr/lib/libnvid_mapper.so
lib, /etc/glvnd/egl_vendor.d/10-nvidia.json
lib, /lib/firmware/tegra21x/nvhost_nvdec020_ns.fw
lib, /lib/firmware/tegra18x/nvhost_nvdec030_ns.fw
lib, /lib/firmware/tegra19x/nvhost_nvdec040_ns.fw
